/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -20.01
 -- right : 0.84
 -- None : 1.41
 -- left : -19.62

('right', 'green', 'right', None, 'right')
 -- forward : 1.03
 -- right : 0.00
 -- None : -2.66
 -- left : -15.26

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.52

('right', 'red', 'forward', None, 'right')
 -- forward : -4.78
 -- right : 0.00
 -- None : 1.85
 -- left : -4.57

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -20.13
 -- right : 0.00
 -- None : 2.24
 -- left : -20.18

('right', 'green', None, 'right', 'forward')
 -- forward : 0.01
 -- right : 2.18
 -- None : -2.24
 -- left : 0.08

('left', 'red', 'left', 'left', None)
 -- forward : -9.38
 -- right : 0.46
 -- None : 1.23
 -- left : -7.33

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.38
 -- left : -10.05

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.94

('forward', 'green', 'left', 'left', None)
 -- forward : 1.97
 -- right : 0.69
 -- None : -0.08
 -- left : 0.47

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -29.88
 -- right : 0.00
 -- None : 1.70
 -- left : -19.72

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : 1.76
 -- left : -20.14

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.03
 -- None : -3.55
 -- left : -9.74

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.46
 -- left : -10.39

('forward', 'red', 'left', None, 'right')
 -- forward : -4.81
 -- right : 0.48
 -- None : 1.55
 -- left : -7.90

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.12
 -- left : -20.13

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.14
 -- right : 0.60
 -- None : 0.00
 -- left : -0.03

('right', 'green', None, None, None)
 -- forward : 0.67
 -- right : 1.46
 -- None : -5.18
 -- left : 0.58

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.71

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -5.06
 -- right : 0.00
 -- None : 1.63
 -- left : -4.67

('left', 'red', 'forward', 'right', 'left')
 -- forward : -4.90
 -- right : 0.00
 -- None : 1.57
 -- left : -4.72

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.64
 -- None : 1.76
 -- left : -7.50

('forward', 'red', None, 'left', None)
 -- forward : -9.96
 -- right : 0.03
 -- None : 2.32
 -- left : -9.62

('left', 'red', 'forward', None, 'right')
 -- forward : -5.25
 -- right : 0.70
 -- None : 1.43
 -- left : -4.97

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : -20.49

('right', 'red', 'left', None, 'forward')
 -- forward : -29.43
 -- right : 0.71
 -- None : 1.11
 -- left : -34.71

('left', 'green', 'right', 'left', None)
 -- forward : 0.97
 -- right : 0.00
 -- None : -2.27
 -- left : -9.93

('forward', 'green', None, 'right', None)
 -- forward : 1.56
 -- right : 0.26
 -- None : -4.67
 -- left : 0.95

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.62

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.65
 -- None : 0.60
 -- left : -19.85

('forward', 'red', 'left', None, 'forward')
 -- forward : -29.80
 -- right : 0.23
 -- None : 2.43
 -- left : -30.00

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.52

('forward', 'red', None, None, 'forward')
 -- forward : -37.76
 -- right : 1.05
 -- None : 1.55
 -- left : -38.42

('right', 'red', 'right', 'forward', None)
 -- forward : -30.20
 -- right : 0.00
 -- None : 1.82
 -- left : -30.07

('left', 'red', 'left', None, 'forward')
 -- forward : -19.53
 -- right : 0.68
 -- None : 1.96
 -- left : -37.47

('left', 'red', None, 'forward', 'left')
 -- forward : -20.29
 -- right : -18.02
 -- None : 1.39
 -- left : -34.41

('right', 'green', None, 'right', 'left')
 -- forward : -0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 1.07

('left', 'red', 'left', 'forward', None)
 -- forward : -35.69
 -- right : -14.85
 -- None : 1.42
 -- left : -20.36

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.42
 -- None : -2.12
 -- left : -10.40

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.53

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -20.46
 -- right : 0.00
 -- None : 1.28
 -- left : -20.14

('left', 'green', 'forward', 'right', None)
 -- forward : 0.84
 -- right : 0.00
 -- None : -2.83
 -- left : -14.65

('forward', 'green', None, None, 'forward')
 -- forward : 2.35
 -- right : 0.72
 -- None : -4.45
 -- left : 0.83

('forward', 'green', 'right', None, None)
 -- forward : 1.58
 -- right : 0.75
 -- None : -4.26
 -- left : -19.75

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : -15.14

('left', 'red', None, None, 'forward')
 -- forward : -39.66
 -- right : 0.47
 -- None : 1.60
 -- left : -37.48

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : -15.22

('right', 'green', 'forward', None, 'right')
 -- forward : 0.43
 -- right : 1.80
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.57
 -- right : 0.91
 -- None : 1.58
 -- left : -4.94

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : -20.01

('forward', 'green', None, None, 'right')
 -- forward : 1.75
 -- right : 0.80
 -- None : -3.24
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.79
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.56
 -- right : -19.87
 -- None : 1.75
 -- left : -38.61

('left', 'red', None, None, 'right')
 -- forward : -8.60
 -- right : 0.92
 -- None : 1.71
 -- left : -9.82

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : 1.54
 -- left : -5.04

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('forward', 'red', 'forward', None, 'left')
 -- forward : -7.04
 -- right : 0.21
 -- None : 1.10
 -- left : -7.56

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 2.22
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : -20.38

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -20.46
 -- right : 1.94
 -- None : 0.00
 -- left : -20.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -4.89
 -- right : 0.00
 -- None : 1.62
 -- left : -5.44

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.46

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -9.01
 -- right : 1.11
 -- None : 1.52
 -- left : -7.29

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.01
 -- left : -4.51

('forward', 'green', None, None, 'left')
 -- forward : 1.82
 -- right : 0.58
 -- None : -5.37
 -- left : 0.98

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.67
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -19.77
 -- right : -10.48
 -- None : 1.83
 -- left : -29.71

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.36
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.23
 -- right : 0.55
 -- None : 0.91
 -- left : 0.43

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 2.46
 -- None : -0.03
 -- left : 0.29

('left', 'red', 'forward', None, 'forward')
 -- forward : -30.50
 -- right : 0.58
 -- None : 2.29
 -- left : -30.52

('right', 'red', 'forward', 'right', None)
 -- forward : -5.03
 -- right : 0.00
 -- None : 1.83
 -- left : -7.80

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.04
 -- None : -2.93
 -- left : -10.44

('forward', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 1.03
 -- None : -3.94
 -- left : -10.49

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.97
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.62
 -- right : 0.41
 -- None : -4.96
 -- left : 1.57

('forward', 'red', 'right', 'forward', None)
 -- forward : -35.01
 -- right : 0.00
 -- None : 1.57
 -- left : -20.16

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.71

('forward', 'red', 'forward', None, 'forward')
 -- forward : -35.09
 -- right : 0.96
 -- None : 1.44
 -- left : -29.71

('right', 'red', None, 'left', 'right')
 -- forward : -5.21
 -- right : 0.00
 -- None : 2.06
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 1.22
 -- right : 0.47
 -- None : -4.56
 -- left : 1.89

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 1.07
 -- None : -3.20
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.05
 -- None : -2.74
 -- left : -9.85

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : -10.22
 -- None : 1.49
 -- left : -19.73

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : -5.38

('right', 'red', 'left', 'forward', 'right')
 -- forward : -19.88
 -- right : 0.00
 -- None : 1.57
 -- left : -19.62

('left', 'red', 'right', None, 'right')
 -- forward : -4.75
 -- right : 0.00
 -- None : 1.69
 -- left : -19.92

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : -20.25

('left', 'green', None, 'left', 'left')
 -- forward : 0.24
 -- right : 0.33
 -- None : -4.43
 -- left : 1.79

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : -19.68

('right', 'green', None, None, 'left')
 -- forward : 0.80
 -- right : 2.43
 -- None : -5.26
 -- left : 0.39

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 1.51
 -- None : -3.25
 -- left : -9.67

('right', 'green', 'forward', None, None)
 -- forward : 0.95
 -- right : 2.05
 -- None : -5.22
 -- left : -17.62

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 1.83
 -- None : -3.90
 -- left : -9.92

('right', 'red', None, None, 'left')
 -- forward : -9.87
 -- right : 1.76
 -- None : 1.12
 -- left : -9.83

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.89
 -- None : 0.39
 -- left : 0.13

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.72
 -- right : 0.13
 -- None : -4.34
 -- left : 1.19

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.51
 -- None : -0.02
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.50
 -- right : 1.36
 -- None : -5.25
 -- left : 0.34

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : -3.61
 -- left : -15.23

('left', 'red', 'left', 'right', None)
 -- forward : -9.06
 -- right : -0.01
 -- None : 1.54
 -- left : -8.75

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.40
 -- None : 1.37
 -- left : -19.76

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.57
 -- None : -4.03
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- right : 0.63
 -- None : -3.94
 -- left : -15.31

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.63
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.65
 -- None : -2.17
 -- left : -15.45

('left', 'red', None, 'forward', None)
 -- forward : -38.78
 -- right : -16.97
 -- None : 1.74
 -- left : -37.31

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.75
 -- None : -2.38
 -- left : -9.84

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.86
 -- left : -19.93

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.35
 -- left : -19.64

('forward', 'green', None, 'left', None)
 -- forward : 1.29
 -- right : 0.58
 -- None : -5.47
 -- left : 0.68

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.12
 -- left : 1.40

('right', 'red', None, 'left', 'forward')
 -- forward : -30.58
 -- right : 0.00
 -- None : 2.36
 -- left : -29.52

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : -20.33

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.68
 -- None : 1.19
 -- left : -5.04

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.60
 -- None : -2.81
 -- left : -10.41

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.06
 -- left : -10.05

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : -9.53

('forward', 'red', None, 'right', None)
 -- forward : -7.13
 -- right : 1.26
 -- None : 1.63
 -- left : -10.03

('left', 'green', 'right', None, None)
 -- forward : 0.39
 -- right : 0.26
 -- None : -4.96
 -- left : -19.23

('left', 'red', None, 'left', 'forward')
 -- forward : -19.85
 -- right : 0.48
 -- None : 1.88
 -- left : -20.24

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.90
 -- right : 0.73
 -- None : -5.23
 -- left : 0.99

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.32
 -- right : -0.00
 -- None : 0.00
 -- left : -9.82

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.05
 -- None : -2.68
 -- left : -9.75

('right', 'red', None, None, None)
 -- forward : -9.75
 -- right : 1.66
 -- None : 1.21
 -- left : -9.81

('forward', 'red', None, 'right', 'left')
 -- forward : -4.58
 -- right : 0.49
 -- None : 2.27
 -- left : -5.21

('left', 'red', None, 'forward', 'forward')
 -- forward : -38.57
 -- right : -9.99
 -- None : 1.80
 -- left : -19.66

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.80
 -- left : -29.76

('right', 'green', 'left', None, None)
 -- forward : 0.92
 -- right : 1.63
 -- None : 0.32
 -- left : 0.76

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.18
 -- right : 1.89
 -- None : -4.19
 -- left : 0.57

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.86
 -- right : 2.15
 -- None : -3.88
 -- left : -10.19

('left', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.36
 -- None : -4.37
 -- left : -15.60

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.24
 -- left : -19.93

('forward', 'green', 'left', 'right', None)
 -- forward : 1.48
 -- right : 0.95
 -- None : 0.54
 -- left : 1.00

('right', 'green', 'forward', 'right', None)
 -- forward : 1.18
 -- right : 1.90
 -- None : -2.89
 -- left : -9.97

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.93
 -- left : -19.57

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -29.78
 -- right : -9.95
 -- None : 2.17
 -- left : -20.32

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.20
 -- right : 0.56
 -- None : -2.68
 -- left : -9.88

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.03
 -- right : 0.99
 -- None : -3.96
 -- left : -17.34

('right', 'red', None, 'forward', None)
 -- forward : -35.07
 -- right : -20.27
 -- None : 1.76
 -- left : -40.00

('left', 'red', None, 'left', None)
 -- forward : -10.42
 -- right : 0.89
 -- None : 1.93
 -- left : -10.29

('forward', 'red', 'right', None, None)
 -- forward : -7.64
 -- right : 1.14
 -- None : 1.71
 -- left : -40.01

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.32

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : -20.27

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : -2.81
 -- left : -10.17

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.98

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.72
 -- left : -29.64

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.42
 -- right : 0.00
 -- None : 0.00
 -- left : -14.95

